5532496550	2026-08-30 06:46:48.0000000000	/root/ora0_ckpts/mw_mt50_capacity_native_gate1_fulljoint_lr1e4_from_e1_s541_steps1800_v1_s1082.pt
5532496550	2026-08-30 03:06:07.0000000000	/root/ora0_ckpts/mw_mt50_capacity_native_gate1_fulljoint_lr1e4_from_e1_s541_steps1800_v1_s541.pt
5531877697	2026-08-29 22:25:27.0000000000	/root/ora0_ckpts/mw_mt50_capacity_native_gate1_fulljoint_lr1e5_from_s1623_e2_v1_s541.pt
5531877697	2026-08-29 22:25:27.0000000000	/root/ora0_ckpts/mw_mt50_capacity_native_gate1_fulljoint_lr1e5_from_s1623_e2_v1.pt
4112707403	2026-09-03 23:15:56.0000000000	/root/ora0_ckpts/libero_10_hard2_t3_t4_dualview5_scratch_h50p15_twostage_e50_b16_v3.pt
4112242801	2026-09-03 08:39:23.0000000000	/root/ora0_ckpts/libero_10_hard2_t3_t4_scratch_h50p15_twostage_e50_b16_v2.pt
4112126022	2026-09-02 04:47:07.0000000000	/root/ora0_ckpts/libero_4suite_smoke_stage2_seq_b16_v1.pt
4112100642	2026-09-02 04:44:15.0000000000	/root/ora0_ckpts/libero_4suite_smoke_stage2_seq_v1.pt
3255045455	2026-09-02 23:24:28.0000000000	/root/ora0_ckpts/libero_4suite_from_s3224_h50p15_twostage_e50_b32_grouped_v2_s5000.pt
3255045455	2026-09-02 23:24:28.0000000000	/root/ora0_ckpts/libero_4suite_from_s3224_h50p15_twostage_e50_b32_grouped_v2.pt
3255044879	2026-09-02 23:59:06.0000000000	/root/ora0_ckpts/libero_10_hard2_t3_t4_from_s3224_h50p15_twostage_e50_b16_v1.pt
3254877963	2026-09-02 04:35:46.0000000000	/root/ora0_ckpts/libero_4suite_smoke_stage1_v1.pt
2949806600	2026-08-31 19:48:53.0000000000	/root/ora0_ckpts/mw_mt50_h50_p15_joint_clean2500_recovery970_dinofrozen_cosine_async149x4_from_s313_e3_b32_v3.pt
2761115768	2026-08-30 15:40:01.0000000000	/root/ora0_ckpts/mw_mt50_h50_p15_stage1_evo1official_actiononly_mixed4_anchor25_pcgrad_lr1e5_from_s3224_paper10k_v1_s313.pt
2761115768	2026-08-30 15:40:01.0000000000	/root/ora0_ckpts/mw_mt50_h50_p15_stage1_evo1official_actiononly_mixed4_anchor25_pcgrad_lr1e5_from_s3224_paper10k_v1.pt
2760667660	2026-08-30 15:06:21.0000000000	/root/ora0_ckpts/mw_mt50_h50_p15_stage1_evo1_official_smoke1_v1_s1.pt
2760667660	2026-08-30 15:06:21.0000000000	/root/ora0_ckpts/mw_mt50_h50_p15_stage1_evo1_official_smoke1_v1.pt
2407291675	2026-09-02 02:43:54.0000000000	/root/ora0_ckpts/libero_spatial_from_s3224_h15p15_va_wm_pcgrad_slotidfix_e50_b32_v2.pt
2407291675	2026-09-02 00:56:34.0000000000	/root/ora0_ckpts/libero_spatial_from_s3224_h15p15_va_wm_pcgrad_slotidfix_e50_b32_v2_s11250.pt
2407291675	2026-09-01 20:15:47.0000000000	/root/ora0_ckpts/libero_spatial_from_s3224_h15p15_va_wm_pcgrad_slotidfix_e50_b32_v2_s9000.pt
2407012305	2026-09-01 18:55:08.0000000000	/root/ora0_ckpts/libero_spatial_from_s3224_h15p15_va_wm_pcgrad_e50_b32_v1.pt
2407012305	2026-09-01 13:26:20.0000000000	/root/ora0_ckpts/libero_spatial_from_s3224_h15p15_va_wm_pcgrad_e23_b32_v1.pt
1222300975	2026-09-01 01:39:39.0000000000	/root/ora0_ckpts/libero_spatial_dino_va8_flow6_entry_h8p2_e23_b32_ddp2_seed0_v2_s2500.pt
1222300975	2026-09-01 01:39:39.0000000000	/root/ora0_ckpts/libero_spatial_dino_va8_flow6_entry_h8p2_e23_b32_ddp2_seed0_v2.pt
1222300975	2026-09-01 01:24:15.0000000000	/root/ora0_ckpts/libero_spatial_dino_va8_flow6_entry_h8p2_e23_b32_ddp2_seed0_v2_s1250.pt
